Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
7370893854951260370404180973133895390 130856589984664552566439873835592917627 121165234012817784048429733172897002834 99453047502007255712071704172045122729
165484952268288583459628648281395779091 255185366368000791042822580136874854243 267319915686401762086540926049127250272 32164421826472535508521295772999977091
166674850371796554795470107168143744988 63558809701920274110886113615368509250 111938583006691693690349159332162270557 119282235184947450548019939891627718353
269346603005492839368288710544210152012 202059023410058401936222721997050672922 56140002881894359869514515363050116770 171763084445057890777799647244793443784
303931864256803363177139171781384685196 68389706742213372290234506735036131672 180474409891793288492489439011220061358 309361578528411784809986618553278928385
33414240439074145049725554729539086428 162001815929507013644620380740670748312 315177201252863302697267294418939654614 28878862256059943472874385034662645056
191952994299135882667736980967955449543 83356776117627155902042751144562021762 263879865796792487552816195639953061906 155216949649774960952271332697518457022
144807394038924665106219469027773741469 139238681498808142963273133876865787427 13157280721861351245609037259103963953 144781479105942309813505383302135613091
209302393850737020640957212634683756215 310408534162210237696851773549693591744 206360304756383405306455579886106410424 262006120662080681588961410059097013685
204277055928534104963561462478315167104 15426393652723765381721817242209767074 148495698010702683834064516588454820707 250127624860546875766461472709629996066
55661987357167145521796663254134882193 158435900178408437239225820244680212282 207795092411409244880774688410264571191 277243409512688900126255781173430857868
280948926115443512888691217174748165621 101323903532703615381113390737622774777 104381108039239053505524469077173520096 214906067950009466258987426035249910584
100106623702242111683237022362713339546 59481435059217992332990309589956793705 178895326887153612287920670300779339643 110387340748272541418803729812013784603
135431785091367158155771283207860395060 125238671009264020040790117170448628333 268650961311617815891846126599809383295 31980973654598858451394589955406686188
151841295211442727898306507485589628979 119342110328979397272387595218259554534 135579300067453614262342270583685139355 88409367622631002146243112939019906513
191826753106368792526893111563482799640 280973366146111041735849915283562950824 123147597707886560706666012524669744271 17300536169818646074171043585261693241
252854962072732695969692510467900673949 54791235658977557511851349888267393091 284919782369371123784718771402672435495 299116310954503113107196773361119444940
204747247529357405716893394817476739362 293230848893993387922585090426906349378 20858053654643613108350422586581202298 76579321200023514887785512670382992349
196467802921323379228034946719158252605 102527913362236453028974794186520008205 236093168566186027916443569786228386645 189140235309526671084441467910380885057
121271271171898129810471416527841983978 249964396033854760829141497320344047656 270909365318119062895685449420787381586 237947326431853699024915208704622310476
134641292015003529263381981493558468168 215647624318908665860981105080225188196 93119206156070232664557493347829868398 134009216470519137038091721565506313977
191748855896532947019735386158881595212 308303046991911025666242875871580520488 239580439684488758576045152485284250353 14735266924681534222242063823517310687
208668849185716577248336955838769654001 238974570992943018396558936993859059798 218863583833927286709042824352342336507 37664965742536147094722676146214229414
284828864567460516659991247475156524601 217716518456464963445368941937889272985 287776356300439858522096304375665530096 61664907777589854293942146327651161112
92654927200124883052152993785336779362 87129044573692860596419195038053213342 236962149852614088921166943846348820649 187733157814778092390694281596266518428
294571822249661505474309472368727255741 291606115222571907955485045001052224786 267919939091341388176252694749401304805 28901432244757657487237444822396979135
265622649927530966491529407335492893127 70182220212588946014336273846613161288 199659118288258313824242718690431033243 100859034619245879562127061873128096741
---- END SIGNATURE ----
