Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
194521636963517106622869285683920317273 165518581979847696577998100955870708482 148190973875272260779699976761274551320 5299404964491872352901888585482617596
61913592119615671565761775656772348406 124629755527257532586826644947883102384 37668590435257282085129304089311123028 193811986504367109769779650139690520858
5246506346825271485780908197804638417 99635908855833290798535899716516305913 189899832337176838728355548872080486691 206444023917522494316217703050205236255
133715553116777312945376542719575858763 94704670013348498408978998249610789982 54161489943997915762641909421384176505 207978803995581781557295326739845916099
106553458937565709765958986144421432978 12892213696758975276086863012860463276 5989923534945411102473869433577290185 152115911570018372814513443831214624354
181336828348624597061733064850914340749 140032729521285122206926604569872603643 78681678709057816982661754690371538794 133598154835266574456818838443313378847
134120183394745776703765314032591037303 115471109438626482618708717278473702788 76263579648662605664216931200071447109 95531403490470654506523371272987546433
127827661932826529249447949693297088025 20627969686779623899353992300258452520 160091698553737470235149320975598137884 110285111326186164236657105000456548159
181439374927592867569320859043631764742 51758801535767905938738842018782414197 154961401407760225940021710020248603231 10341626960601963220923704352565290957
174494622970960631035221622605712477085 133707387557323319573741402019228203924 201154193963773867527078722273100939844 121809459215927578974475219827951190572
64335026655407275321645608390054830755 144090472331665696128239859091384821296 75204347897390377163482974318590662476 57770578785202636934517967014184261832
59068931090086897153359310705244556545 185293147444259967341785897328412668635 22903886743316587134387778491379819367 59882063172438572553782931523230488143
178259149509088139322306406984223711527 50180918247839807806373677399918598840 89261359426237585488851935798237993600 174603060720259880891415829650792168021
168497693204743022708138278940057311841 3874442565957523163832776295664939800 212526223092990264873618545054740890899 28776064436388639826069930656978021873
187989665433650004207757444512451887609 22905367686479032201799660102572315935 209541597450156785867413538565153245412 95392846377985971684986118305915316831
34445142931317586952378355021660799939 147249075090426198778045353840503465726 137862707828459459201419416155588289037 146039038200824677796953942091873136542
43791760916460186382054245076026881763 150913512800384074222729509839952095602 30656014692259035762502956870835127328 165010382573799916139862668834736035053
86358352839230494320465534169052393483 204812242484974726803066512879402418344 152977169020905747436830572570746067059 149350977171693328965110452740256468407
28294904350674869472895425646893828135 209334716480868438630098120248115030276 23091521110318294595203913052277496490 69459830475386490261043521277712113709
127284692967812246933894900064605119791 85862721198941282900391389929391208753 149446684797117227866869189118908163889 133777140340670784030784318985937109681
161336933495184404484940473713705340125 2719319910867490487284201586589437914 56513213461115734874800181559987901233 137773002813629686284807065707637963843
98055773845036589749708483969377106421 160089682933244626503568128980409953701 47006159543884035634328079541699838285 64972274001516333027007252445112596535
55780384061107742800893342087384053095 68985029546657829574771290665242709616 191609390291461266176137023236772324929 130309086208791976603362987706831703723
122147199750206254976899443755939493305 134392323216549248934589324398812670496 185326444351262735623341636563577807826 4361306148904198584127172402642094328
126610548077733271051324679457346578611 34231226252539509868542688853076047208 146408008182922539974040083086022797628 87063394448328252477659600578923482030
131255304556518308333481078661690307318 132196647220973829351096292237501090662 5353529616885324811307601523314877010 48720289271992272545052794821771350004
3817453326226074186433333636618800257 61744633897319722331324684578874809681 106889247631778518194436638006847176371 73619917369948715284500287021013976451
59496413873723232911284346099977415672 57635138231491907720172462592680982371 164030565373839878445133611646259335889 27496868044763880701640552913505526573
122674350573360716359273823851276472027 55850647649729216033312432664820827328 151251605161492406820018712403400057469 152653461069295398946483326699633842728
67863587840208638077143245600459987627 92488893036706689122946986206836060083 2691941060213316369983692415885613712 178338693979635223960605726302535964805
83706102655243333072859365934970557186 11382708708186238576193783899522641870 18445813951496194972425606098892045219 176814602624688173583161963736453265028
213610020566140205352677323563760825549 141212096874124128725167792257463976168 82259098600770862802846716807542549062 44379268178904244363376329142611062601
139455368936752041675285072813646179223 20327641021250816479051079322764360002 192673230587902861823789381289666193588 196250177942938864032834722433998451155
204130739768192454914885214298170683692 31024070571377985754586358442094969790 69409683636734626942814549507952419745 194515807877736601083140876467584029377
92544911907374553400853356265427515894 189794814981172815133627118178919830447 83084311073811431790311655487738383594 3045216581348794652327670334712532169
170898252649044675452161102050703397599 171928193914604890156701668870283199194 210109366513967249169020399095349806513 19262147906596628056213426816187913728
58506868636573050688510929206456499172 81898912970912860582270880657618602746 78939982591790567537478870985774602748 3977932539048399747144715846768849045
150668984491141628495410899815938051984 37611580661707529848807745342542322498 140641391522893480601861489208641502571 130310880458410580882767597156282312496
75455380561065284168815516861815465077 166374741774384720113636972959889605872 30805876741237787866862454247739982860 64334052163180764865597108886212192234
932729616145631742822652998971069567 50943983974654177737794690844439716241 5507672324823062239847648028799164645 133476317965990634334521110454039932621
83901800388380770758900003521767144496 80521309668895217970096462700789809484 173424161385388242010744300501615937570 53872638128164783452762716610670571501
169004729844537707945648710623648220499 155343023082806479954654389649789675133 124991282769783623767518509372040964131 163703504281876544661215215613671283904
130466224155136638339399375288150974810 33496539761507351738235253383450746084 167990316797718333407928938937665091097 94423456606842704206801619643419138968
24699989282817673152324040649389644488 80579550530226730752079716743179974261 61432298497908364284905522237741232252 160699984837520364664084480267697635387
103331671787728302882513057489083963999 40694978323066907918783274448344056206 7622044054742450843225609394000581235 166609587840632063411810263093347609943
43027819794335112550494473897620734087 119467203739598905048748671944961920556 195982047377640303734001741894830452081 121385132780116079688186905168299027280
211325980205552747882130514032372298829 145738006337221598721406795729346217338 7445185816343201505888142938877456645 211513204125892212416266240846075642162
---- END SIGNATURE ----
