Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
178202426627470558885700747272453049242 70946874130189021180838775451673781162 37918456235162516702335283207912681047 154792953612434956111447663938158199325
190728278992662523519824528775270882024 113826781060698127303324133492111615765 9164681660921021930878430620557803375 201175070543612972105210041125496888318
183938407986400087343218238462250877262 135564171424868391649921724443776086712 46501397591221983745118753460889932183 205062215412851188756275738417290646367
24680577501526737602464468786994583170 135094889381617604569130327520656953840 45693838671518550353738894641077912122 137834208365038551827521234083713925646
44421745749116119987512035247292546743 39807790575186024151489710326113070859 102132636891176730315178315796143110809 17618852531990759235432665031925567904
150295595055547064656816152212369608762 14662906318601806422245220894016119857 107176916289141772887870923330821017062 24150814203613593516210972989514520756
84765734913409541286757520381996112939 154991862395341059565815982828777159718 118758607264951118220567602435488022834 69564166334133505600597479047837950152
227760697253161949403972849276470579273 17534441754048842370797170480151420756 215068908853769659175686286407683420258 168381895224449717541586510521282026453
97034209159975695578313176306206150056 205318287409779369658707647039436792094 146476430403436293647616480426616242364 144208139144737950180290940578214026495
166924120654440844277044636125714305703 122716761527127028671559190124600740168 105063306896362526056445099437154642608 146999457293775731979666224106371978502
90458426833300928245009834021303696678 125662087777767862827915025572601938743 66562509430116865018521210281923235064 35109820702811806678546782549834350001
4621419878892830483369568273127004006 125199481279335014606155691554026832849 224635222029624890392132103071357992230 217294069858460330025465693194942970146
1215823740945565132438981585470159676 34880996155338897816303190176065038911 84036920509909804138681586206139543787 50572804807581877720245531411999562557
224436790415770335490980263486238290499 4214806198820068220000662321853805293 213944226425429792436839178313693972137 4540024383391876813281462557404969195
185327833233388502375252516080553607392 131038290641940288581320108490066452520 109929637358410456395013655557323562867 224306734382414384395118145451657508649
176239384757886165044376617042418554748 111410458546924227738305338524545699478 179925062705946245183951804788353300918 135315308034713590458133772624198385463
16261326255870022399334430957698578013 75135143033330007921104449541840197852 101614870794039807117910442335328146491 23535826062471848505215573676791243709
59232516386783671021229974679494871120 38454938694028339547271294091015439553 563971510819276097022740360754246991 78001064721760054205883750085489827213
64979951276182110810890883868261895811 165611477612343612731608726937992380859 91445907263677372451633194540397821180 137963160311153311157073561061148792095
8768419576434413200862116311460109761 176445449121653856476969764462717085962 44976134734421824359372099340097627147 68611364204068529465661637416152710444
19006296214872768826219103154967689919 48908112312251951463189271779880328192 10640829996315807231209831466885885497 107659073259739210955749114486400546269
38128965498943867694118420048260363251 90915606316672196394658650689984836099 97670359475410710762474605965662071743 26473172224013091406060174828486536172
84093735235014557500344802845134767260 154995699135140273409438177201924527594 129280760863921179519669753101214123249 18226519696682909840944716089368848731
173700450707031836319474630289874753254 161658368740465150410238099229653414911 89170323124708809593705710495764162829 227413485952131747849869944584678804105
216767852143227375711110375076140675462 25929688010881921509634470721707768393 90944731669234850237625846385219322749 41421659701257097147961008338525766896
19594944597444366740882041905707192655 107090544039538214417157646786487984399 169917798504872558643161365998123794251 163718484367625186466175227768720400441
218315155791320182376448961588328160406 217261927676413309700536322420909779861 147296392283281507902578391778465024426 75870096991974298030651219573441609243
179358016389166298697522582037125699496 49648983981805099271289470979379050671 123852881362268430583599893880651600421 215426578772828112947317760411744919813
198457470383951082338626430962158155081 122829096184756194718142261590336559734 132234017110654466115601529939156862878 179893331191101742941649991811364350614
210627097008806081749113702079396985013 95345646324339244021854667837051960223 84511130122539494901409498479291468668 92464872643457964264535772200364206164
199902733585648007930714487711358241809 194966801906170582796930941143521583095 193634204688734241127464359031595207991 61355140441516418308170751314402674451
10994598842749731153700388628240611210 27818894832859826984230030418672197870 180794355245076667386697370959832779647 153846290382089482265492653946067946717
111083315232149496984209634636993755202 186778044092726135495537759279455302715 124298891578082456283307362560036783106 177338945055888920824145563135172666723
147950152571318038523560749973261638484 196505815065536001011049380030672842279 171691340594972348634380209947517837208 122875075984010816566774841144884799213
213990555047964349595432565839159757426 71963597938324440963377866795614785181 113778065101902934107576184298750101169 150885496223558225255771838170120942271
40021175947003906055345696999857176657 136203074786459828654162419875907957279 158111168216781238038899003781668981662 166880533166998027501537715053684134351
14845044245693395295375208095571170568 125898788869780267207804764915689810849 170360951011382623259537739510937701755 223952208148535537339322322456348406539
138777886953635709836006904911519510952 126743885024062793580983837418204340343 2355462945311237729109830486655289111 133947886794461513611881750238553382598
---- END SIGNATURE ----
