Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
62287234477494676432740350964613459538 125734495256922933519599437421464974140 76838673040902571101463027500278403688 24216939169666053850959003359449193699
83035600490379587776435594363970232416 90412392362450167663442379421419680554 32174104950170026963770094734837625072 221699139117999896820074129941287374426
151791426149185503653819443414546546049 218057122289648255589218441514085523970 81062981232002500203280582084739265682 205457974578651615469875041044595283612
216160773746801865350775875161714591557 20198069793785141531045453664225027866 104292786982393488018964630361034510569 186089231956234967399275398967407569288
105226960690654980881752686311996668377 75989796557024330634753967533373931802 174080247164616472909432593295572710413 131884909237440093798231678697991551747
99473323238195047828480796506878361341 139000827656867408183185460502569792255 15481020981117844115723164230098645026 2626358752652993530542019821257274916
20019752334535272042865088560137577082 91605868647492219617977672306071251308 209471042173494999427650397398400730594 116752859853340340282884060465509896824
172938446903172740464922667525443720467 182941792126575920411601205019999255160 87861835242824062107959708862701450747 176640464155160795280928676131760544460
129194674165313216867227657265693983925 217821622957464213868969968854053664554 130600184156543148429197774314206799721 85078905450934545225133425160301869207
227039677023578294610755472886008289356 188355056729486178049747390711876793810 14988927696861423489825015551521443387 225033097811511863415661967139818676676
87731506636468547737415433705720889165 212615945843931487040865458333690302355 140955826069881658731512341132842724477 16354890883678238557718378223487498389
150296157802567091481050775006708155402 134440425792579930371820841437254399074 82294886555456543261182893467350532856 123163615181667871825402739432396141559
198476091715795686840091606484747041914 169068578907833502063891894486851895101 24836295274371298559265923329434718624 193564200218855597095765077083646831732
197951029696323303852460588006662685842 87141339527912277747713317422587495972 100177728271222383513104997517694991899 11211498866071423180846578486973773884
109773752224557185457143089737499796128 196538348435854771821435638079585702686 226104214828175176742940042119411250654 64100100001449102426717604528661010059
142786423465280656641186867113945587465 146859305629578778788940791675398195740 190067610434676985661405861952207675613 76484112407637834304223851410161410943
---- END SIGNATURE ----
