Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
54531229989394618440694938393776282745 32872279277608018752312201998019803491 230973996178918700526314587867952989332 60115193792942643007861977996810687604
203271688952159696317068612802779403382 184212399121120422274765828563993871498 228248024992363095110506673333881432204 244483583267266700706245944256557761525
177759690855761417039050313529651094306 21388179186923224840716443537707946337 148037684208412576196696024744054410790 2319348719805705381127159172122389616
41427215962342694557051432071844168124 184696802461572165204023363090130759297 114896298666360481893286482782619602256 44995233844600925626372458113624884957
18669582815533321979784225320109263752 173095905616925933220621448332679873861 123626743964652225290600467710417079629 218037302577505163267385849032682808715
6642720881682683006616585995370288859 162778413132978387583470739827454468530 27426208133613470147658751222437358983 13303051533194953834567289445754060157
137443981587843474966647024956985984969 109426372587904415110095148557696124685 13552355168366467100322864961507473464 99214863946526750381153701817293991909
21502111518094390247484591234555609128 144945711767660168425903975687546562297 236955085142822997565982527710453334341 49361299979344305246608525544244947599
210612190664077379086627710950461918045 40490484865741225037838830748073709982 26626374105068199226498133745767642799 56148449471822228601209043434206135018
235668320004657090432010877328292184577 110252258392089201887414618752209906783 22790129093078961719368705416706257764 208394080138202372741449083820069952087
27750449312442518257538642542013309730 234989151785531431423028673000741865652 193791943211267638718062861318398281175 217221221980378085020772328431852806357
57891041271455589811125217528315454768 2604746296212732185514323872972108571 86095278840622911753246415109213623646 202117014634741958950698625682591594699
33595406450231656120346113620068067438 191775611827952669007063977398437017585 69624036216378435092704490855886363716 2710695155498455335726000458104727538
213466322604640635723375456243577433765 116324568296301410364669254690937456979 107736669889529614678405295538636657703 41107115550524389467182856419915326375
---- END SIGNATURE ----
